
--- Time Slice 0 ---
Topic 0: [('Stadt', 0.11633945253134871), ('erhoben', 0.021695739717412208), ('Ehren', 0.020565832444890245), ('Feuer', 0.019008261863414557), ('Besatzung', 0.016744171507134645), ('dasigen', 0.014700328791102682), ('Pallast', 0.014601874031764753), ('Gewehr', 0.013472647301132484), ('ster', 0.011494740925990983), ('künftigen', 0.011226236188840926)]
Topic 40: [('Armee', 0.04158126574754611), ('unsern', 0.028264084675559777), ('stehen', 0.02780070492049393), ('heit', 0.025283927199247658), ('Wochen', 0.024011404260824553), ('Täg', 0.022930349731804966), ('Obligation', 0.02145591243176225), ('Corps', 0.020380174099280224), ('stehet', 0.017506596346081173), ('ober', 0.01663169053401675)]
Topic 41: [('Wien', 0.0844014326645282), ('Haupt', 0.03216245049342687), ('re', 0.023156219512900155), ('Novemb', 0.022453473024565306), ('burgl', 0.01220196466090394), ('Kirchen', 0.012021127176610335), ('einge', 0.010722594445559496), ('Residenzstadt', 0.010318228799701802), ('Kirche', 0.009845010795082522), ('Effekten', 0.009006262350452711)]
Topic 42: [('königl', 0.051445437843856155), ('alt', 0.04680166172983786), ('kais', 0.023230267593689048), ('|', 0.02009469838915989), ('gräfl', 0.00915125660629414), ('Oesterreich', 0.00666457343695198), ('Wien', 0.006102569412988149), ('Landes', 0.0059919110377132144), ('heil', 0.0056173243685650005), ('Franz', 0.005523941380889556)]
Topic 43: [('Johann', 0.16076620448006174), ('Land', 0.05139972037174683), ('hierauf', 0.030830536453226958), ('Georg', 0.024076540223333474), ('Septemb', 0.01983377516542596), ('Richter', 0.015318080355843046), ('Andre', 0.014303281166205049), ('wodurch', 0.012789287805354396), ('Rom', 0.011401431957368997), ('gewesten', 0.011187625122703616)]
Topic 44: [('samt', 0.07130598988208472), ('nebst', 0.05680315555655914), ('Mann', 0.036908754488826044), ('gebracht', 0.02719286819933212), ('verlassen', 0.023109662200141583), ('fürstl', 0.0217148071791505), ('Stunden', 0.011554405357145598), ('Regiment', 0.009775191848444411), ('Christoph', 0.009047227647099462), ('zweyten', 0.008703197130621274)]
Topic 45: [('Hand', 0.07826994321589834), ('guten', 0.054601379039039694), ('hiesiger', 0.04725609437451818), ('Leute', 0.03061200919714292), ('selbe', 0.028792913021089103), ('fort', 0.025931793556477786), ('les', 0.022416959613830004), ('nahe', 0.02103555703936324), ('sol', 0.019736325863002807), ('Lebens', 0.018463315790114433)]
Topic 46: [('melden', 0.051439240976675356), ('Burgermeister', 0.04974640212633598), ('10', 0.04477870179821342), ('sten', 0.04473609978310779), ('Personen', 0.042621526690568234), ('Georg', 0.037502261239087877), ('Befehl', 0.03085355068817939), ('se', 0.02455393473225842), ('Stelle', 0.019421175437682733), ('Summa', 0.01433429472810175)]
Topic 47: [('Herrn', 0.1797070898065009), ('Monats', 0.06371476787224925), ('Grafen', 0.04698400487159907), ('Leopold', 0.024394922433768628), ('Reichs', 0.019089850695389283), ('Frauen', 0.01736156787408905), ('werden.|', 0.01658030262382396), ('Philipp', 0.012180917189234801), ('annoch', 0.01092296683021625), ('langen', 0.010015878824739595)]
Topic 48: [('ren', 0.05235249097046612), ('nehmen', 0.04459389127720492), ('Schiffe', 0.0389337207036179), ('Kriegs', 0.02160835118880628), ('befindliche', 0.02085895760456341), ('ih', 0.01633111970014257), ('Kanonen', 0.016306341280796204), ('ebenfalls', 0.016226930934671605), ('Schif', 0.012413455890336957), ('Donau', 0.012085338941930214)]
Topic 49: [('Rath', 0.08990300391038517), ('Behausung', 0.05202188261833988), ('nen', 0.050101116645484486), ('ei', 0.041417741045089565), ('halber', 0.03375036995561861), ('Herren', 0.028596516685684838), ('ner', 0.023272288926328762), ('lichen', 0.01946863687539864), ('weder', 0.015419580887580973), ('Rathstag', 0.015089637030829132)]

--- Time Slice 32 ---
Topic 0: [('Stadt', 0.23878887146009317), ('künftigen', 0.04101155925163868), ('verstorbenen', 0.024013469521077673), ('Feuer', 0.01909714845582992), ('schöne', 0.018975132123514107), ('dasigen', 0.017999654442201616), ('ster', 0.014134894017629272), ('Anhang', 0.013173538543645603), ('ches', 0.011861130991410396), ('Bruder', 0.010037940014655314)]
Topic 1: [('verkaufen', 0.08294915551430462), ('Haus', 0.05501518152469841), ('Stück', 0.03269109330623245), ('Sachen', 0.022044842433750197), ('Flotte', 0.021005696291292817), ('Nachrichten', 0.01914152060386586), ('folglich', 0.016179347397357616), ('dergleichen', 0.01495093167810966), ('Rede', 0.014208891313248671), ('Preis', 0.013444452766219975)]
Topic 2: [('hiemit', 0.009402569592043521), ('erscheinen', 0.0070163146943824735), ('wissen', 0.005524581505647941), ('ge', 0.005157491849273274), ('sey', 0.004845729582283359), ('Verlassenschaft', 0.004363132481844806), ('all', 0.004113392507856011), ('widrigen', 0.0036045383786127744), ('geben', 0.003400606140275717), ('Sprüche', 0.003261783188400412)]
Topic 3: [('1', 0.012991029433008469), ('Stock', 0.009722199146953558), ('Haus', 0.006656431619116552), ('verschiedene', 0.0063187481213842515), ('hohen', 0.004262584464514665), ('nebst', 0.003770358621856047), ('12', 0.0036500854749569045), ('Joch', 0.003622922192771061), ('6', 0.003430558166143378), ('gelegen', 0.0034010559542406267)]
Topic 4: [('Majest', 0.050061708273284246), ('ger', 0.03908676315538095), ('September', 0.03264101515358843), ('à', 0.027993096238102037), ('gegenwärtigen', 0.02467059929349096), ('weiss', 0.024661407261765644), ('Wahl', 0.019437162659303578), ('August', 0.018605856801654466), ('Zoll', 0.015530367038879587), ('Schuh', 0.014222875749533907)]
Topic 5: [('2', 0.10348825579501897), ('May', 0.041464416900807), ('König', 0.04070190140457939), ('Königs', 0.01603937036957948), ('ne', 0.0133391904300024), ('15', 0.011168164860979799), ('30', 0.009209187540807646), ('See', 0.009183505753504304), ('Kö', 0.006620005173654084), ('Krieg', 0.004717728432387092)]
Topic 6: [('Herr', 0.07783684050907848), ('Graf', 0.039431424861756596), ('General', 0.023502513340337313), ('Pferde', 0.018813083039737114), ('bestehend', 0.010472814359383862), ('14', 0.008291987845748965), ('Wägen', 0.00757092191542685), ('glücklich', 0.006583449291623884), ('Graben', 0.00558463189105678), ('Feld', 0.005257248901372352)]
Topic 7: [('3', 0.13990778361188272), ('April', 0.054165365981838166), ('Frau', 0.04081661429359067), ('6', 0.02169142546372717), ('ent', 0.016967391044212042), ('vorigen', 0.015159262380407747), ('Gräfin', 0.011463655172360178), ('we', 0.010964989719287206), ('gen', 0.009583088062337219), ('Tafel', 0.008600223569848568)]
Topic 8: [('Majestät', 0.048160325441972004), ('Ge', 0.038375358208431305), ('gewöhnlichen', 0.021861731119503035), ('wovon', 0.011184187347731854), ('cher', 0.009539052651210002), ('begeben', 0.008109044844961567), ('Königinn', 0.007455084362872477), ('ge', 0.007043487692438657), ('höchst', 0.006701565569289584), ('sodann', 0.006576127238060442)]
Topic 9: [('Theil', 0.0610795391689281), ('Truppen', 0.03936311147350293), ('bringen', 0.024234185147047123), ('nung', 0.02140885197333994), ('Feind', 0.015919932997956215), ('Lager', 0.01333281301018005), ('Gattungen', 0.012734892187962537), ('gezogen', 0.011260970454768603), ('burg', 0.010324232505260744), ('Leipz', 0.01015096107227268)]
Topic 10: [('Regierung', 0.07387773720205126), ('unterm', 0.0698204319933159), ('löbl', 0.06608021805132364), ('men', 0.06590757034512443), ('Ma', 0.0417799154818943), ('Morgens', 0.02146803212890165), ('gesehen', 0.016090495053756114), ('Freyheit', 0.014649362896890485), ('mehreren', 0.013874809526949545), ('Mittag', 0.01325541827124595)]
Topic 11: [('gegeben', 0.0668757483514719), ('Namen', 0.04767137098833506), ('Gold', 0.0302515736932773), ('öffentlichen', 0.027492377222010773), ('Staaten', 0.02350438323093597), ('hen', 0.021603369001867323), ('mittag', 0.019242528639785084), ('Buch', 0.01864871046289784), ('Nation', 0.018179325415706316), ('verordnet', 0.01689232644212445)]
Topic 12: [('Hoheit', 0.09272231954823733), ('Abends', 0.090750546498299), ('ser', 0.06484814597856196), ('Schreiben', 0.03743470008622225), ('alsdann', 0.030698836156235376), ('könnten', 0.02791213973076327), ('Hofe', 0.024581881014981478), ('Vergnügen', 0.02281284667519803), ('Löbl', 0.022372309954857342), ('Ordens', 0.02169570983207151)]
Topic 13: [('Jn', 0.07247157562542515), ('zwey', 0.05424484359403644), ('ten', 0.030259551389817382), ('Decemb', 0.015214725334904004), ('Lande', 0.013857268836765356), ('Anzahl', 0.010564546022739372), ('Geld', 0.009835802213957516), ('Buchhandlung', 0.009790883359590044), ('könne', 0.008911560056131897), ('tragen', 0.008176113984561884)]
Topic 14: [('4', 0.131585206962826), ('Maria', 0.09202717049651996), ('Anna', 0.07355733870298191), ('Erben', 0.06413144650512995), ('versehen', 0.02530119607934316), ('Sept.', 0.018176752265266525), ('Sicherheit', 0.013645892265875178), ('Gläubiger', 0.010990012819113685), ('rung', 0.010033638063307232), ('Heil', 0.0088739968093061)]
Topic 15: [('befinden', 0.037019507616364515), ('Edict', 0.027115118849811295), ('keit', 0.01999125131629289), ('Versammlung', 0.01969180575180267), ('Glück', 0.018713437584022205), ('Holland', 0.01691868497382529), ('December', 0.016405098604915215), ('Waffen', 0.015075741208927362), ('Natur', 0.013924526690705144), ('letzthin', 0.013645166347373037)]
Topic 16: [('Joseph', 0.15262729358755509), ('Königl', 0.03865954475169043), ('Jhrer', 0.033833000059479874), ('dern', 0.029220944477409604), ('Wagen', 0.019297791977980094), ('Titl', 0.016160526130520755), ('Gottes', 0.015208808807137163), ('fruhe', 0.014582324844126332), ('Gegenwart', 0.011909383334869277), ('Franz', 0.011908712061698605)]
Topic 17: [('dabey', 0.06573189467820871), ('Theile', 0.05978325418612794), ('Theresia', 0.038091690080378056), ('schönen', 0.03724074431131976), ('allwo', 0.03547032556975601), ('weissen', 0.030852643887519703), ('wel', 0.03038495211605246), ('vorher', 0.02790578588017301), ('Geschichte', 0.02375344078278661), ('Wissenschaften', 0.019888259709262966)]
Topic 18: [('Tod', 0.02818927719127029), ('Seiten', 0.0246383399637837), ('beyden', 0.022570958097519737), ('Häuser', 0.01693085247667869), ('gegangen', 0.016064920040019505), ('Nacht', 0.015266331571082021), ('angekommen', 0.012165682748213912), ('Orten', 0.011520505347835379), ('dar', 0.009410794186155182), ('gestern', 0.008652387188750993)]
Topic 19: [('vernehmen', 0.12425677990886752), ('halten', 0.03225274402377653), ('genannt', 0.02591208446101142), ('richten', 0.022988338082927343), ('höchsten', 0.022139209425399764), ('Belieben', 0.021031842916900845), ('nes', 0.017641177783074877), ('Febr', 0.016930966929233997), ('beyde', 0.01686237871140374), ('vorhin', 0.014377139703073362)]
Topic 20: [('Paris', 0.08675019654580426), ('bekommen', 0.03113212537385302), ('stadt', 0.0295850847754837), ('wird.|', 0.028251723600327953), ('stehenden', 0.027366958769590305), ('Excell', 0.024382792655079356), ('Stuck', 0.021495466897995155), ('Abend', 0.021028424718957738), ('Al', 0.018625476082571688), ('Dorf', 0.017793759608788356)]
Topic 21: [('täglich', 0.06451628653374837), ('Art', 0.05690527468006606), ('neu', 0.034071680222109595), ('ses', 0.026761850480316086), ('Ort', 0.025127697208207622), ('nunmehr', 0.020320915966327523), ('Hafen', 0.019057150796829386), ('Gefahr', 0.015578036970589659), ('stand', 0.014385328092616109), ('Gulden', 0.013101940141007875)]
Topic 22: [('sowohl', 0.11641945931621084), ('Anton', 0.06957138716976012), ('Sohn', 0.029714252007723194), ('gegenwärtig', 0.02840362751418302), ('mittels', 0.027851126589779847), ('Fall', 0.02628744470223427), ('seyen', 0.0241127384011592), ('Anfang', 0.019807851610106616), ('Ansehung', 0.01685138266539307), ('Hauptmann', 0.014365316612476807)]
Topic 23: [('Hof', 0.11042121589265523), ('demnach', 0.06377335725504532), ('Garten', 0.0618092289001821), ('Berlin', 0.022703808085716717), ('50', 0.01968702957415282), ('Preussen', 0.01591136484586138), ('vieler', 0.014335082849352575), ('Begleitung', 0.013856837694629181), ('Mi', 0.013257611968389852), ('Zug', 0.012923193685846443)]
Topic 24: [('bestimmet', 0.1076105313067559), ('hiesigen', 0.07750246731711255), ('Verordnung', 0.049322797600034204), ('liche', 0.03302877022535611), ('frühe', 0.029439418793146085), ('hochlöbl', 0.018424026585531186), ('Ankunft', 0.017777633880148764), ('geruhet', 0.016741421622004756), ('Zahl', 0.013484727395008314), ('folgende', 0.012671693438684033)]
Topic 25: [('9', 0.1157044840832663), ('un', 0.05043053720833648), ('ter', 0.03596699057341193), ('früh', 0.027953081780476896), ('lung', 0.022833363256680034), ('gehörigen', 0.02215816005206418), ('Ehre', 0.016314717468305755), ('Fürsten', 0.015509505233918464), ('wobey', 0.015078847961083764), ('ten', 0.014553861064062175)]
Topic 26: [('Ver', 0.11729882402969734), ('nächst', 0.1059692830687648), ('theils', 0.04922062384204208), ('Bestand', 0.03171844823535387), ('Sache', 0.029923750420388737), ('Paul', 0.025365424212480562), ('Londen', 0.02199709752828247), ('Hornung', 0.021408618638806193), ('entschlossen', 0.019752780794761827), ('Gebrauch', 0.017281526578751018)]
Topic 27: [('Pferd', 0.04731730037270222), ('Stücke', 0.04375431631425974), ('Fuss', 0.036106943752795294), ('Mutter', 0.02968756805751171), ('Compagnie', 0.028167305308168425), ('Christian', 0.02677350318162179), ('gelassen', 0.023971504547879732), ('October', 0.02315390947516972), ('Gerechtigkeit', 0.017593246802427336), ('Regimenter', 0.0164655459346944)]
Topic 28: [('len', 0.09770000062646714), ('fast', 0.058458115980562234), ('gefunden', 0.03867308903569774), ('darinn', 0.03062590262509474), ('wol', 0.025009213418971388), ('Chur', 0.022465718189187654), ('Con', 0.02114929692063694), ('Zwey', 0.020665599123448116), ('begaben', 0.020264979625815572), ('halben', 0.01831989754978932)]
Topic 29: [('sen', 0.1339721113261394), ('beym', 0.0554151875044135), ('beede', 0.03005116763329496), ('Ferdinand', 0.025907613538270705), ('Adam', 0.0257614687494534), ('Schloss', 0.0257419043238291), ('Nachmittags', 0.02245756026784456), ('erschienen', 0.020675557598576637), ('Pfund', 0.020502564616083782), ('Jm', 0.01966261710183058)]
Topic 30: [('de', 0.13251228628393635), ('fen', 0.023467262655948146), ('Ordnung', 0.022278613904451003), ('ange', 0.02023811281136022), ('nächsten', 0.019703132199474786), ('Wein', 0.016932887340031986), ('Ober', 0.015720148644806375), ('Adel', 0.013409124648514148), ('meister', 0.01288850603491727), ('par', 0.008740682957305282)]
Topic 31: [('Jahrs', 0.1740563278774154), ('Michael', 0.07074456279401399), ('liegende', 0.06083967637774367), ('Fürst', 0.0484429238993865), ('Re', 0.046073682457462094), ('mehrere', 0.04258625434085207), ('Weise', 0.028082376460889017), ('Antwort', 0.020761829134823703), ('Tags', 0.02064750090910307), ('Posten', 0.019470664890728604)]
Topic 32: [('übrigen', 0.08440390125970822), ('gewilliget', 0.062034075988860043), ('la', 0.05638804644114682), ('besagten', 0.048915667984196026), ('Herzog', 0.04119466375233539), ('gen', 0.041081137130382986), ('Ritter', 0.03773306802961936), ('Gegend', 0.026540160505153666), ('Hauses', 0.022559377478450424), ('Himmel', 0.014720622002276234)]
Topic 33: [('Zimmer', 0.05005846813601185), ('selben', 0.03954468927933325), ('sogleich', 0.031073818790107392), ('Reise', 0.028710562856294603), ('11', 0.027830711296093817), ('rer', 0.023838393940215682), ('befindet', 0.022343866530831744), ('Gott', 0.0201407346468202), ('Heinrich', 0.017382028759671504), ('di', 0.01679331415493914)]
Topic 34: [('Wasser', 0.024532491731477587), ('Kinder', 0.023115364801313248), ('al', 0.022815700078426027), ('le', 0.01964304740936828), ('Schaden', 0.01706172778489748), ('Menge', 0.01624016509289812), ('ge', 0.015585196264497564), ('geschehen', 0.01441663554828771), ('Staats', 0.014297560516950913), ('setzen', 0.014053746638611008)]
Topic 35: [('Nachricht', 0.09330907523024252), ('allhier', 0.04829974904012132), ('erhalten', 0.04728573547301215), ('abgegangen', 0.0350042927500961), ('Baron', 0.025034572839782308), ('genommen', 0.016932278732961405), ('Leipzig', 0.015006648011624199), ('empfangen', 0.014639219228801209), ('Post', 0.013278783759189372), ('Spanien', 0.010661244676033592)]
Topic 36: [('seyn', 0.03744142882478061), ('be', 0.036052165014171036), ('lassen', 0.014522687542087298), ('te', 0.012844249020441739), ('Be', 0.008396975705391703), ('ten', 0.007639431486470987), ('gewiss', 0.006967648955681751), ('sehen', 0.006252429326034312), ('widrigen', 0.005175508719129342), ('verschiedenen', 0.00515505386774463)]
Topic 37: [('letzten', 0.060364622098898035), ('derer', 0.03512011914810422), ('Gnaden', 0.03499519191816615), ('De', 0.02999924045799522), ('Carl', 0.02932784626264797), ('Bischof', 0.025845806039453755), ('Arbeit', 0.023856397859008845), ('Beschreibung', 0.02377985075849802), ('Dienste', 0.022873828510369103), ('kamen', 0.021269769664131178)]
Topic 38: [('drey', 0.060728664299072074), ('contra', 0.04548109762127251), ('Gestern', 0.031780354960003296), ('Un', 0.029085190536663877), ('Magistrat', 0.028520136254217), ('Könige', 0.024804287087090433), ('reich', 0.022457357165897935), ('landesfürstl', 0.02103022265261059), ('zen', 0.016744658616296967), ('gethan', 0.01634990361858821)]
Topic 39: [('folgenden', 0.09366059057591651), ('alten', 0.05727025146658377), ('hohe', 0.039029964566622465), ('Elisabeth', 0.033112756217419693), ('Jch', 0.02504194481733844), ('Majestäten', 0.025002909103223933), ('son', 0.023724074149706162), ('worinn', 0.01794305439966679), ('Generals', 0.017476527976969157), ('Ar', 0.016734603281685963)]
Topic 40: [('Armee', 0.041920872742689866), ('unsern', 0.02806072311679824), ('stehen', 0.02798499048765581), ('Wochen', 0.02644166432579592), ('heit', 0.026013358773293707), ('Täg', 0.025531903783811188), ('Obligation', 0.023352740663800296), ('Corps', 0.018326651322431275), ('ober', 0.017581749124135997), ('stehet', 0.016914107401942945)]
Topic 41: [('Wien', 0.08967164487721573), ('Haupt', 0.03171460961695164), ('re', 0.023194730192206105), ('Novemb', 0.020188561020623934), ('burgl', 0.012849247749987563), ('Kirchen', 0.011545056920259037), ('Residenzstadt', 0.011404801988606023), ('einge', 0.010812657773008208), ('Effekten', 0.010532059209524151), ('Kirche', 0.009414498968568271)]
Topic 42: [('königl', 0.05461265632832564), ('alt', 0.03690420172977538), ('kais', 0.02426413106751522), ('|', 0.021366841085656403), ('gräfl', 0.01042258356565177), ('Oesterreich', 0.006923703372102093), ('heil', 0.005958348865075901), ('Franz', 0.005826881102847114), ('Landes', 0.005667670760453284), ('Wien', 0.0052733777209748355)]
Topic 43: [('Johann', 0.16204105299646696), ('Land', 0.050609068358911075), ('hierauf', 0.031120002492047397), ('Georg', 0.025660729528694935), ('Septemb', 0.022074942245848505), ('Richter', 0.01473990443426298), ('Andre', 0.014565583703967763), ('wodurch', 0.012850214945190532), ('vielmehr', 0.011380075319613997), ('Rom', 0.011297697317327835)]
Topic 44: [('samt', 0.07476666340016992), ('nebst', 0.05283985625043432), ('Mann', 0.03861971570331099), ('gebracht', 0.028281757620381865), ('verlassen', 0.024949304247397323), ('fürstl', 0.022005282915244197), ('Stunden', 0.012067554589437484), ('zweyten', 0.00944095774006138), ('Regiment', 0.009322112022335507), ('Christoph', 0.009114992837147276)]
Topic 45: [('Hand', 0.07405932718091512), ('guten', 0.05746590857476987), ('hiesiger', 0.04911179922990407), ('Leute', 0.029988251787795336), ('selbe', 0.02987158818347619), ('fort', 0.025759558330223076), ('les', 0.0223313492364161), ('nahe', 0.0216888332227381), ('sol', 0.019882411650597627), ('Lebens', 0.017944554248293512)]
Topic 46: [('melden', 0.055496088992166084), ('10', 0.05367934336014343), ('Burgermeister', 0.047926125469749094), ('sten', 0.04496177318213716), ('Personen', 0.04167822220797463), ('Georg', 0.03779125249723942), ('Befehl', 0.03063585765317737), ('se', 0.024945331318078263), ('Stelle', 0.019406916495100138), ('Summa', 0.013716535564906101)]
Topic 47: [('Herrn', 0.20466454250681407), ('Monats', 0.05149256251773341), ('Grafen', 0.04707553266718115), ('Leopold', 0.02455463920663972), ('Reichs', 0.017556491570218054), ('werden.|', 0.016847924919652837), ('Frauen', 0.01613889181744763), ('Philipp', 0.012331291730238895), ('annoch', 0.010152515163804401), ('langen', 0.010082208273134071)]
Topic 48: [('ren', 0.05027877066866077), ('nehmen', 0.04282241006898143), ('Schiffe', 0.04066813726074921), ('befindliche', 0.02144290373600167), ('Kriegs', 0.019986090171652555), ('Kanonen', 0.017377884544749447), ('ebenfalls', 0.016667812056130694), ('ih', 0.016574315076143434), ('Donau', 0.011951566292120274), ('Schif', 0.011887860934225327)]
Topic 49: [('Rath', 0.08326512919622746), ('Behausung', 0.05835699097865454), ('nen', 0.052904477034536164), ('ei', 0.04384832810038307), ('halber', 0.030682296155704496), ('Herren', 0.02785791913477782), ('ner', 0.02423772591897281), ('lichen', 0.0200715166989477), ('weder', 0.016745576458671464), ('verwilliget', 0.015459060610146777)]

--- Time Slice 33 ---
Topic 0: [('Stadt', 0.2258782939641163), ('künftigen', 0.03741634007511557), ('verstorbenen', 0.026360122221880344), ('Feuer', 0.019906405434121352), ('schöne', 0.01962848389214173), ('dasigen', 0.018684869684581037), ('ster', 0.014532555030944555), ('Anhang', 0.013923326337509001), ('ches', 0.01220030344678345), ('Bruder', 0.010115134062260311)]
Topic 1: [('verkaufen', 0.08425265560197692), ('Haus', 0.05946417480523824), ('Stück', 0.032558969358059506), ('Flotte', 0.02213359633198585), ('Sachen', 0.02078560061869431), ('Nachrichten', 0.018121382717415094), ('folglich', 0.015452579090713452), ('Preis', 0.01438338350612963), ('dergleichen', 0.013760993821272317), ('Rede', 0.013391822192550784)]
Topic 2: [('hiemit', 0.010032713800431385), ('erscheinen', 0.007206682165814064), ('sey', 0.005842095541351765), ('ge', 0.005248578780123435), ('wissen', 0.005041030275617047), ('all', 0.004186490977775882), ('Verlassenschaft', 0.0041753414077829775), ('widrigen', 0.0036512650154485195), ('Sprüche', 0.0032796923199500997), ('ben', 0.003225140164733844)]
Topic 3: [('1', 0.01503082367922781), ('Stock', 0.009752283659790188), ('Haus', 0.006158481720948387), ('verschiedene', 0.006116353321430806), ('hohen', 0.0042442296738168395), ('Joch', 0.0041295922644867394), ('12', 0.003976236475613193), ('nebst', 0.003885212331028921), ('6', 0.003788836513630845), ('licitando', 0.0032289913362584617)]
Topic 4: [('Majest', 0.0427838601354549), ('ger', 0.04111903276710808), ('September', 0.03666176983552452), ('à', 0.02592871713295313), ('gegenwärtigen', 0.025617462085367596), ('weiss', 0.02511096835124936), ('August', 0.02130930970926333), ('Wahl', 0.01794019935674589), ('Zoll', 0.015403622864822912), ('Schuh', 0.013678958437807299)]
Topic 5: [('2', 0.1269107310049123), ('May', 0.039518786516816715), ('König', 0.03319883281746806), ('Königs', 0.013530334629091924), ('ne', 0.012880497581571846), ('15', 0.012172381254351435), ('30', 0.010314918925846572), ('See', 0.008585697397618466), ('Kö', 0.005760627207373436), ('6', 0.004777940360663889)]
Topic 6: [('Herr', 0.08497409769599944), ('Graf', 0.0409868727834169), ('General', 0.025445937581611913), ('Pferde', 0.01993940558549112), ('bestehend', 0.010990122247903945), ('14', 0.009162620762334697), ('Wägen', 0.008099724961688124), ('glücklich', 0.006568797001472684), ('Graben', 0.00589174226348358), ('Feld', 0.005082254202930189)]
Topic 7: [('3', 0.16554072034323764), ('April', 0.048004898983909396), ('Frau', 0.04250854607418055), ('6', 0.023415561525817016), ('ent', 0.017097287263639446), ('vorigen', 0.014540171787155916), ('Gräfin', 0.01139124648467991), ('we', 0.01073849504228191), ('gen', 0.009209531939375855), ('Mühe', 0.008301264462594491)]
Topic 8: [('Majestät', 0.04419109708951687), ('Ge', 0.03930204610319606), ('gewöhnlichen', 0.024158431849627297), ('wovon', 0.012037140037461752), ('cher', 0.00996073522208614), ('begeben', 0.007929898490898037), ('Königinn', 0.007737266592285865), ('ge', 0.007114701407075245), ('höchst', 0.006867588062321714), ('sodann', 0.006705738512673946)]
Topic 9: [('Theil', 0.06129272549848374), ('Truppen', 0.04087985354268835), ('bringen', 0.024611064766088313), ('nung', 0.022060897864296856), ('Feind', 0.015438784832857651), ('Gattungen', 0.013857034425223026), ('Lager', 0.012748749037462984), ('Leipz', 0.011570992731118395), ('gezogen', 0.010862371089965865), ('burg', 0.010467701601516643)]
Topic 10: [('löbl', 0.07266008484533379), ('Regierung', 0.07080312609320234), ('unterm', 0.06640421293508149), ('men', 0.06565113997703871), ('Ma', 0.042333454160660824), ('Morgens', 0.021114652336446136), ('gesehen', 0.01621127255243733), ('Freyheit', 0.01533982014869196), ('mehreren', 0.014495509196709772), ('unweit', 0.013412935135355457)]
Topic 11: [('gegeben', 0.06603490497493551), ('Namen', 0.047533576777176255), ('öffentlichen', 0.029445172111331422), ('Gold', 0.02924309057082916), ('Staaten', 0.02504667464885013), ('hen', 0.0215530764558925), ('Buch', 0.018855478335073658), ('mittag', 0.01885160856720193), ('Nation', 0.01786265221420794), ('verordnet', 0.01745941876780169)]
Topic 12: [('Hoheit', 0.0926435961783275), ('Abends', 0.08655192222449305), ('ser', 0.07005754942302635), ('Schreiben', 0.03815373263112371), ('könnten', 0.031176799512074325), ('alsdann', 0.030894569261033684), ('Hofe', 0.024920278034904843), ('Vergnügen', 0.023108413083364636), ('Ordens', 0.021361445924820935), ('Löbl', 0.019933396753163)]
Topic 13: [('Jn', 0.07101897032557758), ('zwey', 0.05070718786925359), ('ten', 0.03072255001430814), ('Decemb', 0.01545676181323335), ('Lande', 0.015092561152920661), ('Buchhandlung', 0.010448084227536666), ('Anzahl', 0.01044318387194545), ('Geld', 0.009715090897339993), ('könne', 0.009174125243124222), ('tragen', 0.00826084034133675)]
Topic 14: [('4', 0.15653131112258276), ('Maria', 0.09222407400565802), ('Anna', 0.07125445460556806), ('Erben', 0.05865369957078577), ('versehen', 0.024448341581290056), ('Sept.', 0.017419445407465966), ('Sicherheit', 0.013332759079933821), ('Gläubiger', 0.012377167684444858), ('rung', 0.010009375329949397), ('Berichte', 0.007820134997889866)]
Topic 15: [('befinden', 0.036539840143120624), ('Edict', 0.0221317642010534), ('keit', 0.019925402959672024), ('Versammlung', 0.01961935118023168), ('Glück', 0.018183746395411322), ('Holland', 0.017366129477187225), ('December', 0.01609831380062671), ('Waffen', 0.014572994625996271), ('Natur', 0.013972878871190635), ('letzthin', 0.013810421151872632)]
Topic 16: [('Joseph', 0.15927037750918574), ('Königl', 0.03570299059139223), ('Jhrer', 0.033494564685359364), ('dern', 0.029628715964297038), ('Wagen', 0.019287152205065283), ('Titl', 0.016582092308115522), ('Gottes', 0.015419878704734344), ('Franz', 0.013013257652670873), ('fruhe', 0.012823365814486828), ('Gegenwart', 0.01168742803305007)]
Topic 17: [('dabey', 0.06487976578007076), ('Theile', 0.06345484527237626), ('Theresia', 0.03888872332312496), ('schönen', 0.0387357912491976), ('allwo', 0.03540962822688047), ('weissen', 0.03128028039211127), ('wel', 0.03030575858866351), ('vorher', 0.027955821151664638), ('Geschichte', 0.02493439667504751), ('Wissenschaften', 0.01993729541905441)]
Topic 18: [('Tod', 0.028150861813525725), ('Seiten', 0.023906890506495058), ('beyden', 0.022669940437106895), ('Häuser', 0.016840668606903548), ('gegangen', 0.01576696628972723), ('Nacht', 0.015068387977337725), ('angekommen', 0.012349278603478961), ('Orten', 0.011405901302004905), ('dar', 0.009849163702419186), ('Stunde', 0.008904106476461412)]
Topic 19: [('vernehmen', 0.12334481592030497), ('halten', 0.032499966269525865), ('genannt', 0.025394443065739354), ('höchsten', 0.023697355698500525), ('Belieben', 0.021280939495956393), ('richten', 0.020817556960460844), ('nes', 0.019038667608815965), ('beyde', 0.017014784486517102), ('Febr', 0.016277979366859752), ('vorhin', 0.014305199806947222)]
